file_name,answer
2140.png,6
2141.png,2
2142.png,1
2143.png,2
2144.png,6
2145.png,1
2146.png,6
2147.png,6
2148.png,2
2149.png,6
2150.png,6
2151.png,7
2152.png,6
2153.png,6
2154.png,6
2155.png,6
2156.png,2
2157.png,7
2158.png,1
2159.png,2
2160.png,2
2161.png,6
2162.png,6
2163.png,6
2164.png,6
2165.png,6
2166.png,2
2167.png,6
2168.png,7
2169.png,4
2170.png,7
2171.png,6
2172.png,6
2173.png,7
2174.png,6
2175.png,6
2176.png,6
2177.png,7
2178.png,6
2179.png,2
2180.png,6
2181.png,2
2182.png,6
2183.png,6
2184.png,6
2185.png,6
2186.png,7
2187.png,7
2188.png,6
2189.png,6
2190.png,6
2191.png,6
2192.png,6
2193.png,6
2194.png,6
2195.png,6
2196.png,6
2197.png,6
2198.png,6
2199.png,2
2200.png,7
2201.png,6
2202.png,6
2203.png,7
2204.png,2
2205.png,2
2206.png,7
2207.png,7
2208.png,6
2209.png,6
2210.png,7
2211.png,6
2212.png,2
2213.png,6
2214.png,6
2215.png,4
2216.png,1
2217.png,7
2218.png,7
2219.png,6
2220.png,6
2221.png,6
2222.png,7
2223.png,6
2224.png,6
2225.png,6
2226.png,9
2227.png,7
2228.png,6
2229.png,6
2230.png,7
2231.png,6
2232.png,2
2233.png,7
2234.png,1
2235.png,6
2236.png,6
2237.png,1
2238.png,7
2239.png,6
2240.png,2
2241.png,6
2242.png,6
2243.png,6
2244.png,7
2245.png,6
2246.png,7
2247.png,6
2248.png,2
2249.png,7
2250.png,4
2251.png,7
2252.png,6
2253.png,6
2254.png,7
2255.png,6
2256.png,6
2257.png,6
2258.png,7
2259.png,6
2260.png,7
2261.png,6
2262.png,2
2263.png,2
2264.png,7
2265.png,6
2266.png,6
2267.png,4
2268.png,6
2269.png,6
2270.png,1
2271.png,6
2272.png,6
2273.png,2
2274.png,7
2275.png,6
2276.png,6
2277.png,1
2278.png,6
2279.png,6
2280.png,6
2281.png,7
2282.png,4
2283.png,6
2284.png,6
2285.png,2
2286.png,6
2287.png,6
2288.png,6
2289.png,4
2290.png,2
2291.png,6
2292.png,6
2293.png,6
2294.png,7
2295.png,2
2296.png,1
2297.png,6
2298.png,6
2299.png,7
2300.png,6
2301.png,6
2302.png,9
2303.png,2
2304.png,6
2305.png,4
2306.png,6
2307.png,6
2308.png,7
2309.png,7
2310.png,6
2311.png,6
2312.png,6
2313.png,6
2314.png,6
2315.png,6
2316.png,7
2317.png,2
2318.png,6
2319.png,7
2320.png,6
2321.png,7
2322.png,6
2323.png,2
2324.png,6
2325.png,2
2326.png,6
2327.png,4
2328.png,9
2329.png,6
2330.png,7
2331.png,7
2332.png,6
2333.png,9
2334.png,7
2335.png,6
2336.png,6
2337.png,7
2338.png,6
2339.png,6
2340.png,6
2341.png,7
2342.png,6
2343.png,6
2344.png,6
2345.png,6
2346.png,6
2347.png,7
2348.png,6
2349.png,6
2350.png,2
2351.png,7
2352.png,2
2353.png,6
2354.png,1
2355.png,6
2356.png,6
2357.png,6
2358.png,6
2359.png,6
2360.png,7
2361.png,6
2362.png,6
2363.png,7
2364.png,2
2365.png,7
2366.png,1
2367.png,6
2368.png,4
2369.png,7
2370.png,7
2371.png,6
2372.png,6
2373.png,6
2374.png,1
2375.png,6
2376.png,6
2377.png,6
2378.png,7
2379.png,2
2380.png,2
2381.png,7
2382.png,6
2383.png,6
2384.png,2
2385.png,6
2386.png,9
2387.png,7
2388.png,6
2389.png,6
2390.png,7
2391.png,6
2392.png,2
2393.png,1
2394.png,2
2395.png,2
2396.png,7
2397.png,6
2398.png,6
2399.png,6
2400.png,7
2401.png,6
2402.png,4
2403.png,6
2404.png,6
2405.png,2
2406.png,7
2407.png,1
2408.png,7
2409.png,6
2410.png,7
2411.png,7
2412.png,6
2413.png,6
2414.png,6
2415.png,6
2416.png,6
2417.png,6
2418.png,7
2419.png,6
2420.png,1
2421.png,7
2422.png,6
2423.png,2
2424.png,6
2425.png,2
2426.png,6
2427.png,6
2428.png,6
2429.png,6
2430.png,6
2431.png,6
2432.png,7
2433.png,2
2434.png,6
2435.png,6
2436.png,6
2437.png,6
2438.png,6
2439.png,6
2440.png,2
2441.png,6
2442.png,6
2443.png,2
2444.png,6
2445.png,6
2446.png,7
2447.png,2
2448.png,2
2449.png,6
2450.png,6
2451.png,4
2452.png,6
2453.png,7
2454.png,7
2455.png,6
2456.png,6
2457.png,7
2458.png,6
2459.png,6
2460.png,6
2461.png,6
2462.png,7
2463.png,0
2464.png,6
2465.png,4
2466.png,7
2467.png,2
2468.png,6
2469.png,7
2470.png,7
2471.png,6
2472.png,7
2473.png,6
2474.png,6
2475.png,6
2476.png,9
2477.png,6
2478.png,6
2479.png,6
2480.png,6
2481.png,7
2482.png,2
2483.png,6
2484.png,6
2485.png,2
2486.png,6
2487.png,6
2488.png,2
2489.png,7
2490.png,6
2491.png,6
2492.png,6
2493.png,6
2494.png,6
2495.png,6
2496.png,7
2497.png,6
2498.png,7
2499.png,2
2500.png,6
2501.png,7
2502.png,2
2503.png,6
2504.png,1
2505.png,7
2506.png,6
2507.png,6
2508.png,6
2509.png,6
2510.png,4
2511.png,6
2512.png,7
2513.png,6
2514.png,0
2515.png,6
2516.png,6
2517.png,6
2518.png,6
2519.png,2
2520.png,6
2521.png,6
2522.png,6
2523.png,2
2524.png,7
2525.png,6
2526.png,6
2527.png,6
2528.png,6
2529.png,6
2530.png,7
2531.png,6
2532.png,7
2533.png,7
2534.png,6
2535.png,6
2536.png,1
2537.png,6
2538.png,2
2539.png,4
2540.png,6
2541.png,6
2542.png,0
2543.png,6
2544.png,7
2545.png,1
2546.png,7
2547.png,6
2548.png,2
2549.png,6
2550.png,6
2551.png,7
2552.png,7
2553.png,6
2554.png,6
2555.png,2
2556.png,6
2557.png,4
2558.png,6
2559.png,2
2560.png,6
2561.png,6
2562.png,6
2563.png,6
2564.png,6
2565.png,6
2566.png,1
2567.png,6
2568.png,2
2569.png,6
2570.png,6
2571.png,7
2572.png,6
2573.png,6
2574.png,7
2575.png,7
2576.png,6
2577.png,2
2578.png,4
2579.png,2
2580.png,6
2581.png,7
2582.png,2
2583.png,6
2584.png,6
2585.png,6
2586.png,6
2587.png,6
2588.png,9
2589.png,6
2590.png,6
2591.png,6
2592.png,6
2593.png,6
2594.png,7
2595.png,1
2596.png,6
2597.png,6
2598.png,6
2599.png,7
2600.png,6
2601.png,0
2602.png,6
2603.png,9
2604.png,6
2605.png,6
2606.png,7
2607.png,6
2608.png,7
2609.png,6
2610.png,6
2611.png,2
2612.png,6
2613.png,9
2614.png,6
2615.png,7
2616.png,7
2617.png,6
2618.png,4
2619.png,6
2620.png,2
2621.png,7
2622.png,6
2623.png,6
2624.png,7
2625.png,6
2626.png,2
2627.png,6
2628.png,6
2629.png,7
2630.png,7
2631.png,6
2632.png,6
2633.png,7
2634.png,7
2635.png,6
2636.png,4
2637.png,2
2638.png,2
2639.png,2
2640.png,2
2641.png,7
2642.png,6
2643.png,1
2644.png,6
2645.png,0
2646.png,6
2647.png,6
2648.png,6
2649.png,6
2650.png,6
2651.png,2
2652.png,6
2653.png,6
2654.png,7
2655.png,6
2656.png,4
2657.png,6
2658.png,6
2659.png,6
2660.png,7
2661.png,2
2662.png,6
2663.png,7
2664.png,1
2665.png,7
2666.png,2
2667.png,2
2668.png,6
2669.png,6
2670.png,6
2671.png,7
2672.png,6
2673.png,7
2674.png,7
2675.png,7
2676.png,7
2677.png,6
2678.png,6
2679.png,9
2680.png,6
2681.png,6
2682.png,6
2683.png,2
2684.png,7
2685.png,6
2686.png,6
2687.png,6
2688.png,2
2689.png,7
2690.png,2
2691.png,6
2692.png,6
2693.png,6
2694.png,6
2695.png,4
2696.png,7
2697.png,6
2698.png,6
2699.png,6
2700.png,6
2701.png,6
2702.png,1
2703.png,6
2704.png,6
2705.png,1
2706.png,6
2707.png,2
2708.png,7
2709.png,6
2710.png,6
2711.png,7
2712.png,6
2713.png,6
2714.png,6
2715.png,6
2716.png,2
2717.png,6
2718.png,9
2719.png,7
2720.png,6
2721.png,6
2722.png,7
2723.png,6
2724.png,7
2725.png,1
2726.png,6
2727.png,7
2728.png,7
2729.png,6
2730.png,6
2731.png,2
2732.png,7
2733.png,6
2734.png,6
2735.png,6
2736.png,2
2737.png,6
2738.png,0
2739.png,6
2740.png,7
2741.png,7
2742.png,6
2743.png,7
2744.png,7
2745.png,6
2746.png,6
2747.png,6
2748.png,6
2749.png,9
2750.png,6
2751.png,6
2752.png,7
2753.png,6
2754.png,6
2755.png,6
2756.png,7
2757.png,4
2758.png,7
2759.png,6
2760.png,2
2761.png,6
2762.png,6
2763.png,6
2764.png,7
2765.png,6
2766.png,6
2767.png,7
2768.png,6
2769.png,6
2770.png,2
2771.png,7
2772.png,6
2773.png,2
2774.png,6
2775.png,6
2776.png,6
2777.png,6
2778.png,7
2779.png,4
2780.png,6
2781.png,6
2782.png,6
2783.png,7
2784.png,6
2785.png,2
2786.png,6
2787.png,6
2788.png,2
2789.png,7
2790.png,7
2791.png,7
2792.png,6
2793.png,6
2794.png,6
2795.png,6
2796.png,6
2797.png,7
2798.png,2
2799.png,7
2800.png,1
2801.png,6
2802.png,1
2803.png,6
2804.png,6
2805.png,7
2806.png,7
2807.png,6
2808.png,7
2809.png,6
2810.png,6
2811.png,6
2812.png,6
2813.png,6
2814.png,6
2815.png,2
2816.png,6
2817.png,6
2818.png,9
2819.png,6
2820.png,1
2821.png,2
2822.png,2
2823.png,6
2824.png,6
2825.png,7
2826.png,2
2827.png,2
2828.png,6
2829.png,6
2830.png,6
2831.png,6
2832.png,6
2833.png,4
2834.png,7
2835.png,2
2836.png,2
2837.png,6
2838.png,6
2839.png,6
2840.png,6
2841.png,7
2842.png,6
2843.png,6
2844.png,6
2845.png,6
2846.png,7
2847.png,6
2848.png,6
2849.png,7
2850.png,4
2851.png,6
2852.png,0
2853.png,6
2854.png,2
2855.png,6
2856.png,6
2857.png,6
2858.png,6
2859.png,6
2860.png,6
2861.png,7
2862.png,7
2863.png,6
2864.png,6
2865.png,2
2866.png,6
2867.png,6
2868.png,7
2869.png,6
2870.png,6
2871.png,0
2872.png,7
2873.png,2
2874.png,2
2875.png,2
2876.png,6
2877.png,6
2878.png,6
2879.png,6
2880.png,2
2881.png,6
2882.png,6
2883.png,2
2884.png,6
2885.png,7
2886.png,7
2887.png,6
2888.png,2
2889.png,6
2890.png,7
2891.png,2
2892.png,6
2893.png,2
2894.png,6
2895.png,1
2896.png,6
2897.png,6
2898.png,6
2899.png,0
2900.png,6
2901.png,6
2902.png,7
2903.png,6
2904.png,6
2905.png,6
2906.png,1
2907.png,6
2908.png,2
2909.png,7
2910.png,2
2911.png,2
2912.png,6
2913.png,6
2914.png,6
2915.png,6
2916.png,7
2917.png,6
2918.png,6
2919.png,6
2920.png,7
2921.png,1
2922.png,9
2923.png,7
2924.png,6
2925.png,6
2926.png,6
2927.png,6
2928.png,7
2929.png,6
2930.png,6
2931.png,6
2932.png,2
2933.png,6
2934.png,6
2935.png,6
2936.png,4
2937.png,7
2938.png,7
2939.png,2
2940.png,6
2941.png,7
2942.png,6
2943.png,6
2944.png,4
2945.png,6
2946.png,6
2947.png,6
2948.png,7
2949.png,2
2950.png,2
2951.png,6
2952.png,6
2953.png,6
2954.png,1
2955.png,7
2956.png,6
2957.png,7
2958.png,6
2959.png,6
2960.png,6
2961.png,6
2962.png,6
2963.png,6
2964.png,7
2965.png,1
2966.png,6
2967.png,7
2968.png,6
2969.png,7
2970.png,6
2971.png,2
2972.png,6
2973.png,6
2974.png,7
2975.png,6
2976.png,6
2977.png,1
2978.png,6
2979.png,6
2980.png,6
2981.png,7
2982.png,6
2983.png,6
2984.png,2
2985.png,6
2986.png,2
2987.png,6
2988.png,2
2989.png,6
2990.png,6
2991.png,6
2992.png,6
2993.png,6
2994.png,7
2995.png,7
2996.png,2
2997.png,2
2998.png,6
2999.png,6
3000.png,6
3001.png,6
3002.png,6
3003.png,7
3004.png,6
3005.png,1
3006.png,6
3007.png,6
3008.png,6
3009.png,2
3010.png,7
3011.png,4
3012.png,6
3013.png,6
3014.png,6
3015.png,6
3016.png,2
3017.png,6
3018.png,7
3019.png,6
3020.png,7
3021.png,2
3022.png,7
3023.png,6
3024.png,7
3025.png,7
3026.png,6
3027.png,6
3028.png,6
3029.png,6
3030.png,9
3031.png,6
3032.png,6
3033.png,6
3034.png,6
3035.png,6
3036.png,2
3037.png,6
3038.png,6
3039.png,6
3040.png,4
3041.png,7
3042.png,6
3043.png,6
3044.png,6
3045.png,1
3046.png,7
3047.png,6
3048.png,6
3049.png,6
3050.png,6
3051.png,7
3052.png,6
3053.png,6
3054.png,2
3055.png,6
3056.png,9
3057.png,6
3058.png,7
3059.png,7
3060.png,7
3061.png,2
3062.png,6
3063.png,6
3064.png,7
3065.png,6
3066.png,6
3067.png,7
3068.png,6
3069.png,6
3070.png,2
3071.png,6
3072.png,7
3073.png,6
3074.png,6
3075.png,7
3076.png,6
3077.png,2
3078.png,6
3079.png,6
3080.png,0
3081.png,7
3082.png,2
3083.png,7
3084.png,6
3085.png,6
3086.png,6
3087.png,7
3088.png,2
3089.png,6
3090.png,6
3091.png,7
3092.png,0
3093.png,1
3094.png,7
3095.png,2
3096.png,6
3097.png,6
3098.png,7
3099.png,6
3100.png,6
3101.png,4
3102.png,6
3103.png,6
3104.png,6
3105.png,6
3106.png,1
3107.png,6
3108.png,6
3109.png,6
3110.png,7
3111.png,6
3112.png,6
3113.png,7
3114.png,6
3115.png,6
3116.png,7
3117.png,2
3118.png,6
3119.png,7
3120.png,6
3121.png,6
3122.png,6
3123.png,7
3124.png,6
3125.png,7
3126.png,7
3127.png,6
3128.png,6
3129.png,0
3130.png,6
3131.png,4
3132.png,2
3133.png,6
3134.png,2
3135.png,6
3136.png,6
3137.png,6
3138.png,7
3139.png,6
3140.png,6
3141.png,7
3142.png,4
3143.png,2
3144.png,7
3145.png,1
3146.png,6
3147.png,4
3148.png,7
3149.png,6
3150.png,6
3151.png,6
3152.png,6
3153.png,7
3154.png,2
3155.png,0
3156.png,6
3157.png,6
3158.png,7
3159.png,6
3160.png,6
3161.png,6
3162.png,7
3163.png,6
3164.png,6
3165.png,2
3166.png,1
3167.png,2
3168.png,6
3169.png,7
3170.png,7
3171.png,6
3172.png,6
3173.png,6
3174.png,6
3175.png,7
3176.png,6
3177.png,6
3178.png,6
3179.png,6
3180.png,2
3181.png,7
3182.png,6
3183.png,7
3184.png,7
3185.png,6
3186.png,6
3187.png,4
3188.png,6
3189.png,6
3190.png,6
3191.png,4
3192.png,6
3193.png,6
3194.png,6
3195.png,6
3196.png,1
3197.png,7
3198.png,7
3199.png,2
3200.png,6
3201.png,6
3202.png,6
3203.png,6
3204.png,7
3205.png,7
3206.png,6
3207.png,6
3208.png,7
3209.png,2
3210.png,1
3211.png,6
3212.png,6
3213.png,6
3214.png,6
3215.png,6
3216.png,7
3217.png,7
3218.png,2
3219.png,6
3220.png,6
3221.png,2
3222.png,7
3223.png,6
3224.png,6
3225.png,6
3226.png,6
3227.png,6
3228.png,6
3229.png,6
3230.png,6
3231.png,2
3232.png,6
3233.png,7
3234.png,6
3235.png,2
3236.png,7
3237.png,6
3238.png,2
3239.png,4
3240.png,6
3241.png,6
3242.png,6
3243.png,7
3244.png,6
3245.png,2
3246.png,6
3247.png,6
3248.png,2
3249.png,6
3250.png,6
3251.png,7
3252.png,6
3253.png,6
3254.png,6
3255.png,6
3256.png,7
3257.png,6
3258.png,7
3259.png,2
3260.png,6
3261.png,6
3262.png,6
3263.png,2
3264.png,6
3265.png,7
3266.png,6
3267.png,6
3268.png,6
3269.png,6
3270.png,6
3271.png,7
3272.png,9
3273.png,6
3274.png,6
3275.png,2
3276.png,4
3277.png,7
3278.png,7
3279.png,6
3280.png,6
3281.png,2
3282.png,7
3283.png,6
3284.png,6
3285.png,7
3286.png,6
3287.png,6
3288.png,0
3289.png,6
3290.png,6
3291.png,6
3292.png,6
3293.png,7
3294.png,6
3295.png,2
3296.png,0
3297.png,6
3298.png,7
3299.png,4
3300.png,6
3301.png,6
3302.png,2
3303.png,7
3304.png,6
3305.png,6
3306.png,6
3307.png,6
3308.png,6
3309.png,7
3310.png,2
3311.png,7
3312.png,7
3313.png,6
3314.png,6
3315.png,6
3316.png,6
3317.png,6
3318.png,6
3319.png,6
3320.png,2
3321.png,7
3322.png,7
3323.png,6
3324.png,2
3325.png,7
3326.png,1
3327.png,7
3328.png,7
3329.png,6
3330.png,6
3331.png,6
3332.png,2
3333.png,6
3334.png,6
3335.png,6
3336.png,7
3337.png,6
3338.png,6
3339.png,7
3340.png,0
3341.png,6
3342.png,9
3343.png,2
3344.png,6
3345.png,6
3346.png,7
3347.png,4
3348.png,6
3349.png,2
3350.png,6
3351.png,4
3352.png,6
3353.png,6
3354.png,7
3355.png,2
3356.png,7
3357.png,4
3358.png,6
3359.png,6
3360.png,6
3361.png,7
3362.png,7
3363.png,6
3364.png,7
3365.png,6
3366.png,6
3367.png,7
3368.png,6
3369.png,6
3370.png,6
3371.png,2
3372.png,6
3373.png,2
3374.png,7
3375.png,7
3376.png,6
3377.png,6
3378.png,6
3379.png,7
3380.png,6
3381.png,7
3382.png,6
3383.png,6
3384.png,6
3385.png,2
3386.png,1
3387.png,6
3388.png,2
3389.png,7
3390.png,6
3391.png,6
3392.png,2
3393.png,6
3394.png,6
3395.png,7
3396.png,6
3397.png,6
3398.png,6
3399.png,2
3400.png,7
3401.png,4
3402.png,6
3403.png,6
3404.png,1
3405.png,6
3406.png,6
3407.png,1
3408.png,6
3409.png,6
3410.png,1
3411.png,2
3412.png,7
3413.png,6
3414.png,6
3415.png,6
3416.png,6
3417.png,7
3418.png,7
3419.png,6
3420.png,6
3421.png,7
3422.png,6
3423.png,6
3424.png,4
3425.png,6
3426.png,4
3427.png,7
3428.png,6
3429.png,7
3430.png,6
3431.png,6
3432.png,6
3433.png,6
3434.png,6
3435.png,1
3436.png,6
3437.png,0
3438.png,2
3439.png,6
3440.png,7
3441.png,6
3442.png,6
3443.png,6
3444.png,6
3445.png,6
3446.png,2
3447.png,0
3448.png,7
3449.png,6
3450.png,6
3451.png,9
3452.png,7
3453.png,6
3454.png,6
3455.png,2
3456.png,6
3457.png,7
3458.png,2
3459.png,6
3460.png,6
3461.png,6
3462.png,6
